rmse,mae,r2,env_id,n
2.057605088208463,1.0139416696648826,0.9942387754268047,ARPI_2001,38
0.182366224745112,0.148522738752692,0.9999209384812343,ARPI_2002,29
0.8716169937805962,0.5471868693033852,0.9972007765107805,DESE_2002,36
0.1536692644373737,0.10973833264802797,0.9999016774528507,GACL_2001,38
0.14603332342362405,0.11936950362356108,0.9999161717203522,GACL_2002,38
0.34862471921828925,0.2488586892520668,0.9996225691528599,GALE_2001,34
0.3680748690760762,0.2529447168985997,0.9998205486852572,GALE_2002,48
0.12753065625690768,0.10162531195746494,0.9999243744472393,GAMY_2002,27
0.7081827472739836,0.43032431602477894,0.9993323764317986,GAWI_2001,32
0.26098863292068064,0.20044360821063778,0.9995338498460946,IADA_2001,39
2.409110801151304,0.9979353062221005,0.990978232149909,IADV_2001,35
0.26458990927356174,0.21882338900179524,0.9997526257071099,IAFO_2001,37
0.6445216078561038,0.3668680236816407,0.9985130872275522,IANL_2001,40
0.15888166182423327,0.1297926664806539,0.9999073803338079,IAOT_2001,42
0.19466746439575536,0.1505214972245073,0.999849893140559,IAOT_2002,38
0.24682902946087787,0.20251193891253091,0.9995775131894169,IAPR_2001,28
0.7316061230952363,0.47924831267326157,0.9971718817323221,IARO_2001,31
4.438938971422767,1.8450001590126441,0.9521807395176741,IASP_2001,38
0.19113864003243095,0.14824849446614508,0.9998472549853659,IAWA_2002,36
0.2043258268598143,0.16081890345981914,0.9998408731840455,IAWI_2001,35
0.599446845018532,0.3910335763113831,0.9989600059318137,ILBE_2002,35
0.2460592969653854,0.19943484989289298,0.9997700510827748,ILBM_2001,31
0.19366091369367355,0.1645442822265659,0.9998505661198608,ILBM_2003,25
0.8654524003985816,0.44065645853678426,0.9984387423896957,ILHA_2001,24
0.1577217307908508,0.12938246848366672,0.9997779836777166,ILHO_2002,33
0.31381157762039563,0.24760587651678784,0.9996745491800417,ILIN_2002,47
0.3670889155962873,0.25769204416582536,0.9994879772619643,ILMN_2002,31
0.13752987844084813,0.10453857014974327,0.9999395662448798,ILNH_2002,30
0.2476666664925956,0.20173871163504242,0.9995780624372802,ILOB_2003,35
0.13322187692379459,0.1060430626502383,0.9998672099119044,ILPP_2002,39
0.2229688932978169,0.16923454038558633,0.9998560620417676,ILRI_2002,31
0.24705803109231544,0.18085874176025296,0.999838860474678,ILSO_2002,32
0.19286119115799008,0.14756806344697043,0.9997808998888562,ILTH_2002,33
0.1765366012178102,0.13487944684709743,0.9998867725426893,ILTO_2002,35
0.15615645058742575,0.12496255625849095,0.9999184279837274,INBO_2002,46
0.4280846807916291,0.2849191894531251,0.9996150130659008,INEL_2002,38
0.15562497907301076,0.12354879835175217,0.9998972502334491,INFR_2002,41
0.7980102712672535,0.39828234456380185,0.9984527340952757,INNE_2001,30
0.2069502634205914,0.14788827514648675,0.9998757581540301,INNE_2002,36
0.4166666461593595,0.23685224484174702,0.9994131213827205,INNE_2003,39
0.23954139554024487,0.176803323025173,0.9997240577374216,INOX_2002,45
0.18187276234939054,0.15058511999881768,0.9998947107560812,INPO_2002,33
0.17315373768253225,0.12617329824942025,0.999897871197735,INRO_2003,27
0.15710082486711865,0.12461565840871831,0.999855620183125,INVI_2002,38
0.7699641508403176,0.4668441552734391,0.9984859711917803,KSGC_2003,35
0.19257915119972,0.13699526079963173,0.9998413223102113,KSHL_2001,34
1.678390851759246,0.6944605327405415,0.9958791154183944,KYST_2002,38
0.20370282306954368,0.14426901707504539,0.9999206670100056,MDGA_2002,33
0.18196711556676295,0.1351834903492647,0.9998594787490023,MDLI_2003,34
1.2349160751822443,0.7742023490905767,0.9966113492430946,MIWI_2002,32
0.16545535494799843,0.13798394775390754,0.9998288304625168,MNBI_2002,32
0.30276025856620414,0.24534857991536305,0.998968465231964,MNEL_2002,30
0.16282477987464614,0.13891567442358863,0.999820553513301,MNFA_2002,41
0.19720079096319013,0.14585943467882126,0.999804472601019,MNMA_2002,36
0.2232337970588077,0.18878556034482782,0.9995416677307126,MNOL_2002,29
0.21434308530762294,0.16784094769021576,0.9997497906458218,MNOW_2001,23
0.14617844627939397,0.11786709821428677,0.9998035965509331,MNOW_2002,35
0.44662726877665077,0.3175987977723826,0.998895533926038,MNPR_2002,37
0.22082592502932197,0.15627183259662938,0.999811663246343,MNWA_2002,38
1.9796896540221653,1.3199963155110686,0.9517007091931312,MOBU_2002,30
3.3150708412955194,1.5324351399739602,0.9847703640396771,MOCG_2001,24
1.7819433463848808,1.0987411850437958,0.9909819337654885,MOCG_2002,33
0.17413284656054262,0.14476676652238002,0.9998732681380971,MOHA_2002,37
0.8720824576813544,0.3984249049595415,0.9984648383309265,MOMI_2001,28
0.2858366820817929,0.21668138122558625,0.9997770139502129,MOMR_2002,36
0.3554854778778368,0.26624464081554666,0.9993153982393231,MOSC_2002,41
4.028329393520876,2.128916755922376,0.9722937092597627,NCMO_2002,31
0.16395147122638856,0.14100967407226608,0.9998809937823746,NCPA_2001,28
0.2288607686630883,0.16195639419555619,0.9998041340156927,NCPA_2002,32
0.3662064742453085,0.2507352310983774,0.9998413845434039,NCWA_2002,38
0.22942885494905504,0.16083678840188462,0.999892401157252,NEBY_2001,34
0.20529441049019279,0.13509491644965502,0.9998496197768713,NECC_2001,36
1.0040112012497155,0.42984832763672026,0.9985741146367486,NECO_2001,30
0.26375334286469654,0.19242307390485433,0.9978978987905558,NEDA_2001,28
0.14980410717173218,0.11827104994829837,0.9999360041564427,NEDC_2001,34
0.2224486351369723,0.17638564980996926,0.9998805504696276,NEHM_2001,37
0.16716784318928132,0.12805904228742762,0.9998156389237045,NEKE_2001,43
0.1550299292312878,0.12793425990513307,0.999887319417305,NEPL_2001,35
0.38267725486406173,0.28161037816756707,0.9989993508456845,OHDE_2002,39
0.5556906785469247,0.3774937545776368,0.9992392445402744,OHPT_2002,40
0.1978992496577397,0.15968325904107647,0.9999479136134692,TNGR_2002,31
1.5945797965964845,0.5200206438337042,0.9940627044979612,TNUC_2001,35
3.083443094007748,1.2919586539432941,0.9954263168718878,TNUC_2002,29
1.9723873336333058,0.9749342875819038,0.9878345379190374,TNUC_2003,31
0.1658870304099305,0.12962776379707572,0.9998721173544244,WIAR_2002,39
0.6962659693088341,0.3714447364807123,0.9990039427305932,WIPL_2002,32
0.29766228354392876,0.20487111900592592,0.9998749970471696,WIWA_2002,29
